,undergrad,source,target,job,counts,grad
1,Accounting,0,16,,30,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
2,Accounting,0,17,,31.15226337,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
3,Accounting,0,18,,32.30452675,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
4,Accounting,0,19,,32.30452675,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
6,Accounting,0,23,,31.44032922,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
10,Architecture And Environmental Design,1,18,,30,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
22,Arts And Humanities-Other,2,24,,33.45679012,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
19,Arts And Humanities-Other,2,23,,30,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
18,Arts And Humanities-Other,2,20,,30,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
17,Arts And Humanities-Other,2,19,,30.57613169,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
15,Arts And Humanities-Other,2,17,,30.28806584,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
14,Arts And Humanities-Other,2,16,,30,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
13,Arts And Humanities-Other,2,15,,30.28806584,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
16,Arts And Humanities-Other,2,18,,30.86419753,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
30,Banking and Finance,3,20,,30,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
31,Banking and Finance,3,23,,35.18518519,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
28,Banking and Finance,3,19,,30.86419753,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
26,Banking and Finance,3,17,,30.28806584,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
25,Banking and Finance,3,16,,30,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
24,Banking and Finance,3,15,,30,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
27,Banking and Finance,3,18,,33.45679012,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
36,Business Administration And Management,4,15,,31.44032922,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
37,Business Administration And Management,4,16,,32.01646091,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
38,Business Administration And Management,4,17,,35.18518519,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
39,Business Administration And Management,4,18,,39.50617284,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
40,Business Administration And Management,4,19,,42.38683128,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
42,Business Administration And Management,4,20,,30.28806584,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
43,Business Administration And Management,4,23,,32.01646091,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
47,Business Administration And Management,4,24,,30.86419753,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
55,Communications And Journalism,5,20,,30,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
59,Communications And Journalism,5,24,,34.89711934,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
56,Communications And Journalism,5,23,,30.57613169,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
53,Communications And Journalism,5,19,,47.28395062,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
50,Communications And Journalism,5,16,,30.28806584,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
51,Communications And Journalism,5,17,,31.15226337,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
49,Communications And Journalism,5,15,,30.57613169,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
52,Communications And Journalism,5,18,,31.72839506,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
62,Computer And Information Sciences,6,15,,35.76131687,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
63,Computer And Information Sciences,6,16,,40.94650206,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
64,Computer And Information Sciences,6,17,,48.43621399,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
65,Computer And Information Sciences,6,18,,46.99588477,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
66,Computer And Information Sciences,6,19,,33.45679012,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
68,Computer And Information Sciences,6,20,,30.86419753,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
69,Computer And Information Sciences,6,22,,30,"MS in Physics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
70,Computer And Information Sciences,6,23,,30.86419753,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
81,Economics,7,23,,42.38683128,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
80,Economics,7,20,,30,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
78,Economics,7,19,,31.44032922,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
76,Economics,7,17,,30.86419753,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
75,Economics,7,16,,30.57613169,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
74,Economics,7,15,,30,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
77,Economics,7,18,,34.32098765,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
85,Engineering-Electrical And Electronics,8,16,,30.28806584,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
86,Engineering-Electrical And Electronics,8,17,,31.44032922,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
87,Engineering-Electrical And Electronics,8,18,,32.30452675,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
88,Engineering-Industrial,9,15,,30,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
89,Engineering-Industrial,9,16,,30,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
90,Engineering-Industrial,9,18,,30,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
91,Engineering-Industrial,9,19,,30,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
100,Engineering-Other,10,20,,31.72839506,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
101,Engineering-Other,10,23,,33.45679012,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
98,Engineering-Other,10,19,,32.01646091,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
95,Engineering-Other,10,16,,32.01646091,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
96,Engineering-Other,10,17,,40.37037037,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
94,Engineering-Other,10,15,,36.04938272,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
97,Engineering-Other,10,18,,45.26748971,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
105,Health And Medical Sciences,11,15,,31.44032922,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
106,Health And Medical Sciences,11,16,,61.39917695,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
107,Health And Medical Sciences,11,17,,31.15226337,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
108,Health And Medical Sciences,11,18,,34.6090535,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
109,Health And Medical Sciences,11,19,,31.72839506,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
111,Health And Medical Sciences,11,20,,30.86419753,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
112,Health And Medical Sciences,11,21,,30,"MS in Occupational Therapy Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
113,Health And Medical Sciences,11,23,,30,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
116,Health And Medical Sciences,11,24,,100,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
119,History,12,17,,30,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
121,History,12,19,,30,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
118,History,12,16,,30,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
120,History,12,18,,30,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
124,Jewish Studies,13,17,,30.57613169,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
125,Jewish Studies,13,19,,30,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
130,Jewish Studies,13,24,,30,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
133,Law,14,16,,30,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
134,Law,14,17,,30.57613169,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
135,Law,14,18,,30,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
136,Law,14,19,,30,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
138,Law,14,20,,30,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
141,Law,14,24,,30.28806584,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
148,Mathematical Sciences,25,19,,30.86419753,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
151,Mathematical Sciences,25,23,,35.47325103,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
150,Mathematical Sciences,25,22,,30.28806584,"MS in Physics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
149,Mathematical Sciences,25,20,,50.16460905,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
147,Mathematical Sciences,25,18,,40.37037037,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
145,Mathematical Sciences,25,16,,30.28806584,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
144,Mathematical Sciences,25,15,,31.44032922,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
146,Mathematical Sciences,25,17,,31.44032922,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
155,Other,26,16,,30.86419753,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
156,Other,26,17,,30.57613169,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
157,Other,26,18,,32.88065844,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
158,Other,26,19,,32.01646091,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
160,Other,26,20,,30,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
161,Other,26,23,,30.57613169,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
164,Other,26,24,,30.86419753,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
169,Physics And Astronomy,27,23,,30,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
167,Physics And Astronomy,27,20,,30,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
168,Physics And Astronomy,27,22,,30.86419753,"MS in Physics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
165,Physics And Astronomy,27,15,,30,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
166,Physics And Astronomy,27,18,,30.28806584,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
171,Political Science,28,16,,30,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
172,Political Science,28,17,,30.86419753,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
173,Political Science,28,18,,30.57613169,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
174,Political Science,28,19,,30.57613169,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
180,Psychology,29,16,,31.72839506,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
181,Psychology,29,17,,31.15226337,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
182,Psychology,29,18,,32.01646091,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
183,Psychology,29,19,,33.16872428,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
185,Psychology,29,20,,30,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
188,Psychology,29,24,,37.48971193,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
192,Sociology,30,19,,30.57613169,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
191,Sociology,30,18,,30,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
196,Sociology,30,24,,30.28806584,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
0,,16,31,Product Manager,38.35390947,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
1,,16,32,Market Manager,38.35390947,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
2,,16,33,Clinical Trials Manager,38.35390947,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
3,,16,34,Regulatory Affairs Specialist,38.35390947,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
4,,16,35,Patent Manager,38.35390947,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
5,,16,36,Business Development Specialist,38.35390947,"MS in Biotech. Management & Entrepreneurship Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
6,,17,37,Cybersecurity Engineer,38.35390947,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
7,,17,38,IT Security Director,38.35390947,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
8,,17,39,Info Assurance Specialist,38.35390947,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
9,,17,40,Cybersecurity Analyst,38.35390947,"MS in Cybersecurity Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
10,,18,41,Data Analyst,38.35390947,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
11,,18,42,Data Scientist,38.35390947,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
12,,18,31,Product Manager,38.35390947,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
13,,18,43,Start-up Founder,38.35390947,"MS in Data Analytics and Visualization Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
14,,19,44,Digital Marketing Manager,38.35390947,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
15,,19,45,Marketing Communications Manager,38.35390947,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
16,,19,46,Marketing Director,38.35390947,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
17,,19,47,Market Research Analyst,38.35390947,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
18,,19,48,Product Development Manager,38.35390947,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
19,,19,49,Public Relations Manager,38.35390947,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
20,,19,50,Senior Marketing Program Manager,38.35390947,"MS in Digital Marketing and Media Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
21,,20,51,Financial analyst,38.35390947,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
22,,20,52,Investment Analyst,38.35390947,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
23,,20,53,Mathematician,38.35390947,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
24,,20,54,Quantitative Analyst,38.35390947,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
25,,20,55,Statistician,38.35390947,"MS in Mathematics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
26,,23,56,Econometrician,38.35390947,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
27,,23,57,Financial Analyst,38.35390947,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
28,,23,54,Quantitative Analyst,38.35390947,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
29,,23,58,Compliance Manager,38.35390947,"MS in Quantitative Economics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
30,,15,59,Machine Learing Engineer,38.35390947,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
31,,15,60,Artificial Intelligence Research,38.35390947,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
32,,15,42,Data Scientist,38.35390947,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
33,,15,61,Computer Vision Engineer,38.35390947,"MS in Artificial Intelligence Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
34,,24,62,Speech Pathologist,38.35390947,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
35,,24,63,Pediatric Speech Pathologist,38.35390947,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
36,,24,64,Professor,38.35390947,"MS in Speech-Language Pathology Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
37,,22,65,Astronomer,38.35390947,"MS in Physics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
38,,22,66,Physicists,38.35390947,"MS in Physics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
39,,22,67,Aerospace Engineer,38.35390947,"MS in Physics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
40,,22,68,Biochemists and Biophysicists,38.35390947,"MS in Physics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
41,,22,69,Physics Teachers,38.35390947,"MS in Physics Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
42,,21,70,Occupational Therapist,38.35390947,"MS in Occupational Therapy Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
43,,21,71,Clinic Director,38.35390947,"MS in Occupational Therapy Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
44,,21,72,Health Specialties College Instructor,38.35390947,"MS in Occupational Therapy Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
45,,21,73,Rehabilitation Manager,38.35390947,"MS in Occupational Therapy Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
46,,21,74,Pediatric Occupational Therapist,38.35390947,"MS in Occupational Therapy Online application <a href=""https://gradapp.yu.edu/"">Link</a> <br />"
